id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_freight_awb_master,access.freight.transport.document,model_freight_transport_document,base.group_user,1,1,1,1
access_freight_air_booking,access.freight.air.booking,model_freight_air_booking,base.group_user,1,1,1,1
access_freight_air_job,access.freight.air.job,model_freight_air_job,base.group_user,1,1,1,1
access_freight_air_job_invoice,access.freight.air.job.invoice,model_freight_air_job_invoice,base.group_user,1,1,1,1
access_freight_air_job_vendor_invoice,access.freight.air.job.vendor.invoice,model_freight_air_job_vendor_invoice,base.group_user,1,1,1,1
access_freight_air_booking_flight_routing,access.freight.air.booking.flight.routing,model_freight_air_booking_flight_routing,base.group_user,1,1,1,1
access_freight_air_booking_dimension,access.freight.air.booking.dimension,model_freight_air_booking_dimension,base.group_user,1,1,1,1
access_freight_air_job_flight_routing,access.freight.air.job.flight.routing,model_freight_air_job_flight_routing,base.group_user,1,1,1,1
access_freight_air_job_dimension,access.freight.air.job.dimension,model_freight_air_job_dimension,base.group_user,1,1,1,1
access_freight_air_job_debit_note,access.freight.air.job.debit.note,model_freight_air_job_debit_note,base.group_user,1,1,1,1
access_freight_air_job_credit_note,access.freight.air.job.credit.note,model_freight_air_job_credit_note,base.group_user,1,1,1,1
access_freight_air_job_provision_cost,access.freight.air.job.provision.cost,model_freight_air_job_provision_cost,base.group_user,1,1,1,1
access_freight_air_job_vendor_debit_note,access.freight.air.job.vendor.debit.note,model_freight_air_job_vendor_debit_note,base.group_user,1,1,1,1
access_freight_air_job_vendor_credit_note,access.freight.air.job.vendor.credit.note,model_freight_air_job_vendor_credit_note,base.group_user,1,1,1,1
access_freight_air_job_cash_purchase,access.freight.air.job.cash.purchase,model_freight_air_job_cash_purchase,base.group_user,1,1,1,1
access_freight_air_handling_information,access.freight.air.handling.information,model_freight_air_handling_information,base.group_user,1,1,1,1
access_freight_air_add_to_master_wizard,access.freight.air.add.to.master.wizard,model_freight_air_add_to_master_wizard,base.group_user,1,1,1,1


